Event,Date,Content Pillar,Content Type,Social Media Link
Itheum's Yearly Recap,02/01/2023,Ecosystem,Blog,https://twitter.com/itheum/status/1609889985208926209
X-Day Conversations Ep 3,09/01/2023,Community,Youtube Interview,https://twitter.com/itheum/status/1612433036561235969
Data NFTs:Live on Devnet,16/01/2023,Tech News,Twitter,https://twitter.com/itheum/status/1614975031460696072
X-Day Conversations Ep 4,18/01/2023,Community,Youtube Interview,https://twitter.com/itheum/status/1615682219443462148
Rumlbe in the Data NFT Jungle (Phase 1),19/01/2023,Community Testing,Press Release,https://twitter.com/itheum/status/1616047404737855490
Zealy (Crew3 Launch,25/01/2023,Community,Twitter,https://twitter.com/itheum/status/1618217980537573376
X-Day Conversations EP 5,27/01/2023,Community,Youtube Interview,https://twitter.com/itheum/status/1618959817657434114
Data Privacy Day,28/01/2023,International Day,Twitter,https://twitter.com/itheum/status/1619309085945479168
CryptoRand AMA,01/02/2023,Community,Discord AMA,https://twitter.com/itheum/status/1620415487829217280
Monthly Newsletter,01/02/2023,Ecosystem,Newsletter,https://twitter.com/itheum/status/1620739705091538945
Rumble AMA,03/02/2023,Community Testing AMA,Discord AMA,https://twitter.com/itheum/status/1621158019160748032
Itheum X Egld.gg AMA,09/02/2023,Community,TwitterSpaces,https://twitter.com/itheum/status/1622933912254128129
Data NFT Testing Begins!,07/02/2023,Community Testing,"Twitter, Discord, Telegram",https://twitter.com/itheum/status/1622989647063154689
Alpha OG Promotion,13/02/2023,Community,Twitter,https://twitter.com/ItheumCommunity/status/1625159994839539714
1st Crew3 Sprint,20/02/2023,Community,"Twitter, Crew3",https://twitter.com/itheum/status/1627642076367147011
Tech Town Hall with Mark Paul,02/03/2023,Tech & Product Updates,Youtube Discussion,https://twitter.com/itheum/status/1631235467780685826
2023 Roadmap,07/03/2023,Ecosystem,Twitter,https://twitter.com/itheum/status/1633063896352186370
Launch of Panacare DAO,09/03/2023,Product Launch,Press Release,https://twitter.com/itheum/status/1633805441774886914
Entity Project Dialogues,15/03/2023,Community,TwitterSpaces,https://twitter.com/EntityFinance/status/1635310471741059072
Bucharest Hackathon Winners,19/03/2023,Tech Team,Hackathon,https://twitter.com/ThisIsMarkPaul/status/1637407056524353536
Itheum X Covalent,21/03/2023,Community,TwitterSpaces,https://twitter.com/Covalent_HQ/status/1636198609023811584
Itheum X Hackernoon,24/03/2023,Feature,Twitter & Blog,https://twitter.com/itheum/status/1639198526985973760
Itheum Joins Forces with Cointelegraph,28/03/2023,Partnership,Press Release,https://twitter.com/Cointelegraph/status/1640686895901417473
Introducing Data Coalition DAOs,29/03/2023,Education,Twitter Thread,https://twitter.com/itheum/status/1641010322063368195
1 Year Post IDO Recap,31/03/2023,Ecosystem,Press Release,https://twitter.com/itheum/status/1641770228752187394
SeedCaptain Conference,01/04/2023,Community,Event/Conference,https://twitter.com/SeedCaptainX/status/1626497834785640451
Romania Community Meetup,02/04/2023,Community,Meetup,https://twitter.com/ItheumCommunity/status/1641045912377085952
Zealy Sprint Winners Announced,07/04/2023,Community,Twitter,https://twitter.com/ItheumCommunity/status/1644277732530847745
Zealy Sprint #2,10/04/2023,Community,Twitter,https://twitter.com/ItheumCommunity/status/1644277732530847745
Itheum X Bware,13/04/2023,Partnership,Press Release,https://twitter.com/itheum/status/1646482169169080320
Rumble in the Data NFT Jungle: Championship Round,14/04/2023,Stress-testing event/competition,Press Release,https://twitter.com/itheum/status/1646850714336112640
Itheum X Astar X Sony Network,15/04/2023,Partnership,Press Release,https://twitter.com/ThisIsMarkPaul/status/1647208760593760257
Gold Sponsor #1 Egld.gg,17/04/2023,Partnership,Twitter Announcement,https://twitter.com/itheum/status/1647919228899524609
Gold Sponsor #2 Effort Economy,18/04/2023,Partnership,Twitter Announcement,https://twitter.com/itheum/status/1648297634476466177
Gold Sponsor #3 Bware Labs,19/04/2023,Partnership,Twitter Announcement,https://twitter.com/itheum/status/1648673039008116737
Gold Sponsor #4 Raymond & Partners,20/04/2023,Partnership,Twitter Announcement,https://twitter.com/itheum/status/1649016171751002117
Gold Sponsor #5 Gains Associates,21/04/2023,Partnership,Twitter Announcement,https://twitter.com/itheum/status/1649388695248568321
Gold Sponsor #6 Knights of Cathena,22/04/2023,Partnership,Twitter Announcement,https://twitter.com/itheum/status/1649753002943684609
Gold Sponsor #7 Proteo Defi,24/04/2023,Partnership,Twitter Announcement,https://twitter.com/itheum/status/1650419598456508417
Gold Sponsor #8 Demiourgos Holdings,24/04/2023,Partnership,Twitter Announcement,https://twitter.com/itheum/status/1650508722819481605
Gold Sponsor #9 Ashswap,25/04/2023,Partnership,Twitter Announcement,https://twitter.com/itheum/status/1650821180746506241
Gold Sponsor #10 Age of Zalmoxis,26/04/2023,Partnership,Twitter Announcement,https://twitter.com/itheum/status/1651153108934832129
ICI/CIP Forum Conference Bucharest,26/04/2023,Event,Event/Conference,https://twitter.com/itheum/status/1650786375707361281
Championship Round Testing goes Live,27/04/2023,Community Testing Competition,Event/Conference,https://twitter.com/itheum/status/1651556275757412352
Web3 Online Summer Summit,04/05/2023,Community,TwitterSpaces,https://twitter.com/itheum/status/1653445079183261700
Community Call #5,05/05/2023,Community,Youtube Discussion,https://twitter.com/itheum/status/1653694614715392000
Championship Round: Rewards Distributed,09/05/2023,Community,Twitter Announcement,https://twitter.com/itheum/status/1655877030582398976
NFT Cluj,12/05/2023,Event/Conference,Twitter Announcement,https://twitter.com/itheum/status/1656606079462113283
Panacare DAO First Proposal,12/05/2023,Ecosystem,Twitter Announcement,https://twitter.com/itheum/status/1656994246400901127
Itheum X Cryto Oasis,12/05/2023,Ecosystem,Twitter/Report,https://twitter.com/itheum/status/1656994246400901127
Canary Net Explained,16/05/2023,Ecosystem,Press Release,https://twitter.com/itheum/status/1658430080492634115